date,new cases
31/01/2022,165
30/01/2022,31
29/01/2022,122
28/01/2022,200
27/01/2022,224
26/01/2022,227
25/01/2022,183
24/01/2022,143
23/01/2022,21
22/01/2022,94
21/01/2022,116
20/01/2022,144
19/01/2022,130
18/01/2022,128
17/01/2022,81
16/01/2022,26
15/01/2022,56
14/01/2022,89
13/01/2022,82
12/01/2022,60
11/01/2022,81
10/01/2022,67
09/01/2022,10
08/01/2022,51
07/01/2022,54
06/01/2022,36
05/01/2022,77
04/01/2022,52
03/01/2022,63
02/01/2022,7
01/01/2022,13
31/12/2021,46
30/12/2021,38
29/12/2021,28
28/12/2021,28
27/12/2021,23
26/12/2021,2
25/12/2021,1
24/12/2021,18
23/12/2021,37
22/12/2021,35
21/12/2021,18
20/12/2021,26
19/12/2021,9
18/12/2021,15
17/12/2021,21
16/12/2021,18
15/12/2021,21
14/12/2021,31
13/12/2021,25
12/12/2021,6
11/12/2021,20
10/12/2021,34
09/12/2021,24
08/12/2021,16
07/12/2021,13
06/12/2021,15
05/12/2021,16
04/12/2021,17
03/12/2021,23
02/12/2021,19
01/12/2021,15
30/11/2021,32
29/11/2021,24
28/11/2021,11
27/11/2021,16
26/11/2021,12
25/11/2021,24
24/11/2021,23
23/11/2021,31
22/11/2021,16
21/11/2021,7
20/11/2021,5
19/11/2021,24
18/11/2021,22
17/11/2021,30
16/11/2021,28
15/11/2021,35
14/11/2021,10
13/11/2021,31
12/11/2021,31
11/11/2021,33
10/11/2021,45
09/11/2021,40
08/11/2021,56
07/11/2021,17
06/11/2021,43
05/11/2021,59
04/11/2021,52
03/11/2021,45
02/11/2021,49
01/11/2021,45
31/10/2021,20
30/10/2021,30
29/10/2021,43
28/10/2021,76
27/10/2021,72
26/10/2021,74
25/10/2021,79
24/10/2021,9
23/10/2021,53
22/10/2021,86
21/10/2021,79
20/10/2021,96
19/10/2021,90
18/10/2021,81
17/10/2021,9
16/10/2021,57
15/10/2021,110
14/10/2021,135
13/10/2021,141
12/10/2021,77
11/10/2021,55
10/10/2021,17
09/10/2021,105
08/10/2021,110
07/10/2021,108
06/10/2021,74
05/10/2021,80
04/10/2021,39
03/10/2021,22
02/10/2021,72
01/10/2021,80
30/09/2021,64
29/09/2021,66
28/09/2021,50
27/09/2021,50
26/09/2021,15
25/09/2021,18
24/09/2021,96
23/09/2021,54
22/09/2021,51
21/09/2021,37
20/09/2021,30
19/09/2021,18
18/09/2021,26
17/09/2021,67
16/09/2021,54
15/09/2021,40
14/09/2021,44
13/09/2021,30
12/09/2021,9
11/09/2021,6
10/09/2021,59
09/09/2021,37
08/09/2021,49
07/09/2021,18
06/09/2021,19
05/09/2021,7
04/09/2021,10
03/09/2021,37
02/09/2021,10
01/09/2021,27
31/08/2021,32
30/08/2021,16
29/08/2021,4
28/08/2021,9
27/08/2021,20
